source;share/xarm_moveit_config/hook/cmake_prefix_path.ps1
source;share/xarm_moveit_config/hook/cmake_prefix_path.dsv
source;share/xarm_moveit_config/hook/cmake_prefix_path.sh
source;share/xarm_moveit_config/hook/ld_library_path_lib.ps1
source;share/xarm_moveit_config/hook/ld_library_path_lib.dsv
source;share/xarm_moveit_config/hook/ld_library_path_lib.sh
source;share/xarm_moveit_config/hook/pythonpath.ps1
source;share/xarm_moveit_config/hook/pythonpath.dsv
source;share/xarm_moveit_config/hook/pythonpath.sh
source;share/xarm_moveit_config/local_setup.bash
source;share/xarm_moveit_config/local_setup.dsv
source;share/xarm_moveit_config/local_setup.ps1
source;share/xarm_moveit_config/local_setup.sh
source;share/xarm_moveit_config/local_setup.zsh
