source;share/zed_description/hook/cmake_prefix_path.ps1
source;share/zed_description/hook/cmake_prefix_path.dsv
source;share/zed_description/hook/cmake_prefix_path.sh
source;share/zed_description/hook/ld_library_path_lib.ps1
source;share/zed_description/hook/ld_library_path_lib.dsv
source;share/zed_description/hook/ld_library_path_lib.sh
source;share/zed_description/hook/pythonpath.ps1
source;share/zed_description/hook/pythonpath.dsv
source;share/zed_description/hook/pythonpath.sh
source;share/zed_description/local_setup.bash
source;share/zed_description/local_setup.dsv
source;share/zed_description/local_setup.ps1
source;share/zed_description/local_setup.sh
source;share/zed_description/local_setup.zsh
